GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0042300401,1610612742,DAL,Dallas,1627884,Derrick Jones Jr.,Derrick,F,,28:47,2.0,9.0,0.222,1.0,2.0,0.5,0.0,0.0,0.0,2.0,4.0,6.0,0.0,1.0,0.0,0.0,1.0,5.0,-12.0
0042300401,1610612742,DAL,Dallas,1629023,P.J. Washington,P.J.,F,,36:07,5.0,11.0,0.455,0.0,3.0,0.0,4.0,6.0,0.667,3.0,5.0,8.0,1.0,0.0,0.0,0.0,3.0,14.0,-15.0
0042300401,1610612742,DAL,Dallas,1629655,Daniel Gafford,Daniel,C,,14:19,3.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,8.0,-10.0
0042300401,1610612742,DAL,Dallas,202681,Kyrie Irving,Kyrie,G,,36:29,6.0,19.0,0.316,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0,0.0,3.0,2.0,12.0,-19.0
0042300401,1610612742,DAL,Dallas,1629029,Luka Dončić,Luka,G,,38:14,12.0,26.0,0.462,4.0,12.0,0.333,2.0,5.0,0.4,0.0,10.0,10.0,1.0,2.0,0.0,4.0,1.0,30.0,-10.0
0042300401,1610612742,DAL,Dallas,1641726,Dereck Lively II,Dereck,,,18:29,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,5.0,1.0,1.0,0.0,2.0,5.0,2.0,-15.0
0042300401,1610612742,DAL,Dallas,1630702,Jaden Hardy,Jaden,,,10:41,4.0,8.0,0.5,1.0,3.0,0.333,4.0,4.0,1.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,13.0,-3.0
0042300401,1610612742,DAL,Dallas,1630182,Josh Green,Josh,,,20:17,1.0,4.0,0.25,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,-5.0
0042300401,1610612742,DAL,Dallas,1628467,Maxi Kleber,Maxi,,,18:40,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,-15.0
0042300401,1610612742,DAL,Dallas,203501,Tim Hardaway Jr.,Tim,,,7:42,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
